URL,Status
http://abcnews.go.com/,200
http://abcnews.go.com/Politics/sunday-week-sarah-huckabee-sanders-rep-nancy-pelosi/story?id=45722404,200
http://abcnews.go.com/topics/news/iran.htm,200
https://www.facebook.com/sharer.php?u=http%3A%2F%2Fabcnews.go.com%2FPolitics%2Ftrump-list-shows-746-travelers-detained-processed-travel%2Fstory%3Fid%3D45646957%26cid%3Dshare_facebook_widget,302
http://abcnews.go.com/Politics/dnc-chair-tom-perez/story?id=45734565,200
http://api.addthis.com/oexchange/0.8/forward/email/offer?cid=share_addthis_widget&title=Trump%2Blist%2Bshows%2B746%2Btravelers%2B%27detained%2Bor%2Bprocessed%27%2Bunder%2Btravel%2Bban%2C%2Blawyer%2Bsays&url=http%3A%2F%2Fabcnews.go.com%2FPolitics%2Ftrump-list-shows-746-travelers-detained-processed-travel%2Fstory%3Fid%3D45646957,200
http://abcnews.go.com/Politics/trumps-revised-immigration-order-expected-renew-ban-muslim/story?id=45615961,200
http://abcnews.go.com/Politics/kentucky-gov-steven-beshear-give-democratic-response-trumps/story?id=45712235,200
http://abcnews.go.com/Politics/president-trump-replace-halted-travel-ban-executive-order/story?id=45545474,200
http://abcnews.go.com/Politics/pentagon-plans-modernize-us-nuclear-arsenal/story?id=44372054,200
http://abcnews.go.com/Politics/trump-signs-executive-order-remove-job-killing-regulations/story?id=45711543,200
http://abcnews.go.com/topics/news/washington-state.htm,200
http://abcnews.go.com/topics/news/iraq.htm,200
http://abcnews.go.com/author/lauren_pearle,200
http://abcnews.go.com/topics/news/issues/executive-orders.htm,200
http://abcnews.go.com/amp/Politics/trump-list-shows-746-travelers-detained-processed-travel/story?id=45646957,200
http://abcnews.go.com/topics/news/somalia.htm,200
http://abcnews.go.com/Lifestyle/costume-queen-willow-channels-la-la-land-oscars/story?id=45717942,200
http://abcnews.go.com/International/wireStory/rights-office-slams-israeli-soldiers-lenient-sentence-45708406,200
http://abcnews.go.com/Lifestyle/86-year-georgia-man-donates-400k-recycling-profits/story?id=45683977,200
http://abcnews.go.com/US/fire-florida-mosque-investigated-arson/story?id=45711657,200
http://abcnews.go.com/nightline,200
http://abcnews.go.com/Politics/bashes-anonymous-sources-trump/story?id=45715113,200
http://abcnews.go.com/Politics/video/donald-trump-jr-basics-43609444,200
http://abcnews.go.com/International/wireStory/cuba-year-castro-president-45703419,200
http://abcnews.go.com/US/chicago-police-arrest-81-overnight-raids-drug-weapon/story?id=45731167,200
http://abcnews.go.com/Blotter,200
http://abcnews.go.com/US/wireStory/trial-delayed-woman-sandy-hook-parent-death-threat-45713333,200
http://abcnews.go.com/live/video/special-live-12,200
http://abcnews.go.com/US/authorities-investigating-indiana-murders-receive-500-tips-public/story?id=45683625,200
http://abcnews.go.com/International/family-indian-man-killed-hate-crime-shooting-kansas/story?id=45711655,200
http://abcnews.go.com/Entertainment/2017-political-year-academy-awards/story?id=45683126,200
http://abcnews.go.com/Entertainment/making-la-la-land-important-modern-cinema/story?id=45112391,200
http://abcnews.go.com/sports,200
http://abcnews.go.com/Politics/barack-obama-daughter-malia-attend-price-broadway/story?id=45729787,200
http://abcnews.go.com/Health,200
http://abcnews.go.com/Politics/ruth-bader-ginsburg-women-stay-supreme-court/story?id=45699234,200
http://abcnews.go.com/Business/sharks-shark-tanks-frustrating-successful-entrepreneur-bigger-fish/story?id=45631420,200
http://abcnews.go.com/US/year-fatally-shot-houston-car-crash/story?id=45732952,200
http://abcnews.go.com/Politics/president-trump-reiterates-call-us-nuclear-supremacy/story?id=45695753,200
http://abcnews.go.com/Video,200
http://abcnews.go.com/Politics/obamacare-favorability-nears-record-propelled-independents-poll/story?id=45700856,200
http://abcnews.go.com/Entertainment/photos/amal-clooney-glamorous-25842543,200
http://abcnews.go.com/Lifestyle,200
http://abcnews.go.com/live/video/special-live-10,200
http://abcnews.go.com/live/video/special-live-11,200
http://abcnews.go.com/Lifestyle/video/lava-flows-hawaiian-volcano-night-45716171,200
http://abcnews.go.com/Politics/wireStory/comey-middle-political-fray-trump-russians-45730654,200
http://abcnews.go.com/recipes,301
http://abcnews.go.com/manifest.json,200
http://abcnews.go.com/Entertainment/damien-chazelle-things-oscar-nominee/story?id=45617833,200
http://abcnews.go.com/Business/shark-tank-deal-mark-cuban-regrets-making/story?id=45661270,200
http://abcnews.go.com/US/national-museum-african-american-history-culture/story?id=42066126,200
http://abcnews.go.com/topics/news/weather.htm,200
http://abcnews.go.com/thisweek,200
http://abcnews.go.com/Health/fatal-drug-overdoses-doubled-1999-cdc-finds/story?id=45697327,200
http://abcnews.go.com/Entertainment/oscars-2017-expect-red-carpet-fashion/story?id=45731166,200
http://abcnews.go.com/Entertainment/stars-opt-walk-red-carpet-family/story?id=45722192,200
http://abcnews.go.com/US/las-vegas-firefighters-responding-house-fire-resuscitate-pet/story?id=45731343,200
https://www.facebook.com/sharer.php?u=http%3A%2F%2Fabcnews.go.com%2FLifestyle%2Fvideo%2Flava-flows-hawaiian-volcano-night-45716171,302
http://abcnews.go.com/US/meet-youth-heart-standing-rock-protests-dakota-access/story?id=45719115,200
http://abcnews.go.com/Politics/video/ivanka-trump-basics-40777014,200
http://abcnews.go.com/Business/woman-speechless-learn-won-2m-jackpot-powerball-drawing/story?id=45711541,200
http://abcnews.go.com/US/calls-protect-trans-kids-trump-administration-reverses-transgender/story?id=45684227,200
http://abcnews.go.com/US/wireStory/son-killed-protecting-mom-subway-shop-worked-45689611,200
http://liveblog.abcnews.go.com/,200
http://abcnews.go.com/Lifestyle/bride-hikes-miles-mountain-married-hand-crocheted-wedding/story?id=45684013,200
http://abcnews.go.com/topics/news/issues/title-ix.htm,200
http://abcnews.go.com/author/david_caplan,200
http://api.addthis.com/oexchange/0.8/forward/email/offer?cid=share_addthis_widget&title=Caitlyn%2BJenner%2Bslams%2BTrump%27s%2Breversal%2Bof%2Btransgender%2Bbathroom%2Bguidance%3A%2B%27This%2Bis%2Ba%2Bdisaster%27&url=http%3A%2F%2Fabcnews.go.com%2FPolitics%2Fcaitlyn-jenner-slams-trumps-reversal-transgender-bathroom-guidance%2Fstory%3Fid%3D45700698,200
https://www.facebook.com/sharer.php?u=http%3A%2F%2Fabcnews.go.com%2FPolitics%2Fcaitlyn-jenner-slams-trumps-reversal-transgender-bathroom-guidance%2Fstory%3Fid%3D45700698%26cid%3Dshare_facebook_widget,302
http://abcnews.go.com/topics/entertainment/actors/bruce-jenner.htm,200
http://abcnews.go.com/topics/news/donald-trump.htm,200
http://abcnews.go.com/topics/news/us/supreme-court.htm,200
http://abcnews.go.com/topics/news/issues/transgender-issues.htm,200
http://abcnews.go.com/topics/news/issues/gavin-grimm.htm,200
http://abcnews.go.com/topics/news/us/jeff-sessions.htm,200
http://abcnews.go.com/topics/news/reporters/matt-lauer.htm,200
http://abcnews.go.com/topics/news/issues/lgbt-issues.htm,200
http://abcnews.go.com/amp/Politics/caitlyn-jenner-slams-trumps-reversal-transgender-bathroom-guidance/story?id=45700698,200
http://abcnews.go.com/Entertainment/flip-flop-star-christina-el-moussa-reveals-told/story?id=45711406,200
http://abcnews.go.com/Weird/wireStory/flushes-legislative-candidate-thrown-off-ballot-45718168,200
http://abcnews.go.com/topics/entertainment/actresses/susan-sarandon.htm,200
http://abcnews.go.com/topics/entertainment/film-festivals.htm,200
http://api.addthis.com/oexchange/0.8/forward/email/offer?cid=share_addthis_widget&title=Oscar%2Bcampaigns%3A%2BHow%2Bthey%2Bwork%2C%2Bwhy%2Bthey%2Bmatter%2Band%2Btheir%2Bquestionable%2Btactics&url=http%3A%2F%2Fabcnews.go.com%2FEntertainment%2Fcurtain-art-successful-oscar-campaign%2Fstory%3Fid%3D45666466,200
http://api.addthis.com/oexchange/0.8/forward/email/offer?cid=share_addthis_widget&title=Sunday%2Bon%2B%E2%80%98This%2BWeek%E2%80%99%3A%2BLeader%2BNancy%2BPelosi%2C%2BSarah%2BHuckabee%2BSanders%2C%2Band%2BRep.%2BJim%2BJordan&url=http%3A%2F%2Fabcnews.go.com%2FPolitics%2Fsunday-week-sarah-huckabee-sanders-rep-nancy-pelosi%2Fstory%3Fid%3D45722404,200
http://abcnews.go.com/amp/Politics/sunday-week-sarah-huckabee-sanders-rep-nancy-pelosi/story?id=45722404,200
https://www.facebook.com/sharer.php?u=http%3A%2F%2Fabcnews.go.com%2FPolitics%2Fsunday-week-sarah-huckabee-sanders-rep-nancy-pelosi%2Fstory%3Fid%3D45722404%26cid%3Dshare_facebook_widget,302
http://abcnews.go.com/ThisWeek/tune-time-channel-area/story?id=6700408,200
http://abcnews.go.com/Politics/caitlyn-jenner-slams-trumps-reversal-transgender-bathroom-guidance/story?id=45700698,200
http://abcnews.go.com/International/wireStory/malaysia-awaits-lab-tests-nerve-agent-airport-45729988,200
http://abcnews.go.com/Entertainment,200
http://abcnews.go.com/US/wireStory/arkansas-supreme-court-strikes-citys-lgbt-protections-45685590,200
http://abcnews.go.com/blotter,200
http://abcnews.go.com/US/man-connected-connecticut-amber-alert-deported-2013-authorities/story?id=45724508,200
http://abcnews.go.com/ipad,200
http://abcnews.go.com/International,200
http://abcnews.go.com/GMA/video/fred-armisen-portlandia-ending-goodbyes-45485693,200
http://abcnews.go.com/Lifestyle/lost-antique-engagement-ring-found-comments-section-georgia/story?id=45711549,200
http://abcnews.go.com/business,200
http://abcnews.go.com/US/wireStory/florida-sailor-accused-deserting-post-baby-45712833,200
http://abcnews.go.com/US/photos/black-lives-matter-movement-photos-44402442,200
http://abcnews.go.com/International/year-syrian-girl-reunites-family-us-months/story?id=45734293,200
http://abcnews.go.com/technology,200
http://abcnews.go.com/Politics/news-outlets-excluded-white-house-press-secretarys-gaggle/story?id=45718876,200
http://abcnews.go.com/primetime,200
http://abcnews.go.com/Business/sharks-shark-tank-dish-biggest-regrets-best-deals/story?id=45718404,200
http://abcnews.go.com/topics/,200
http://abcnews.go.com/Press_Release/,200
http://abcnews.go.com/International/wireStory/china-names-officials-key-economic-posts-45707144,200
http://abcnews.go.com/US/con-quak-ulations-kindergartners-host-wedding-beloved-ducks/story?id=45704329,200
http://abcnews.go.com/Entertainment/making-great-oscars-acceptance-speech/story?id=37187171,200
http://abcnews.go.com/Technology,200
http://abcnews.go.com/whatwouldyoudo,200
http://abcnews.go.com/GMA/video/president-trump-slams-media-amid-news-fbi-white-45733068,200
http://abcnews.go.com/Lifestyle/year-boy-loses-race-wanted-hug-father-crossing/story?id=45711547,200
http://abcnews.go.com/US,200
http://abcnews.go.com/Entertainment/wireStory/jack-white-launches-vinyl-record-plant-detroit-45730381,200
http://abcnews.go.com/us,200
http://abcnews.go.com/Politics/gop-congressman-special-prosecutor-needed-investigate-russia-election/story?id=45733670,200
http://abcnews.go.com/US/calling-probe-murder-indiana-teens/story?id=45610075,200
http://abcnews.go.com/Entertainment/oscars-2017-inside-governors-ball/story?id=45728399,200
http://abcnews.go.com/Entertainment/beyonce-pulls-coachella-advice-doctors/story?id=45693711,200
http://abcnews.go.com/author/,200
http://abcnews.go.com/Politics,301
http://abcnews.go.com/Nightline,200
http://abcnews.go.com/entertainment,200
http://abcnews.go.com/US/trump-administration-withdraws-legal-memo-found-ample-legal/story?id=45696135,200
http://abcnews.go.com/Technology/wireStory/obama-science-adviser-rejoins-climate-change-tank-45713544,200
http://abcnews.go.com/International/wireStory/kansas-community-heal-shooting-bar-reopen-45730146,200
http://abcnews.go.com/Entertainment/time-oscar-winner-breaks-race-best-original-song/story?id=45701127,200
http://abcnews.go.com/health,200
http://abcnews.go.com/Sports,200
http://abcnews.go.com/Lifestyle/Pets/photos/baby-animals-3351912,200
http://abcnews.go.com/International/wireStory/official-mexico-rejected-us-plan-3rd-country-deportees-45712867,200
http://abcnews.go.com/gma,302
http://abcnews.go.com/US/wireStory/tip-leads-arrest-georgia-teachers-2005-disappearance-45706599,200
http://abcnews.go.com/Politics/justice-department-reverses-obama-guidance-reducing-private-prisons/story?id=45696324,200
http://abcnews.go.com/Entertainment/throw-perfect-oscars-party-weekend/story?id=45718852,200
http://abcnews.go.com/Politics/trump-list-shows-746-travelers-detained-processed-travel/story?id=45646957,200
http://abcnews.go.com/Entertainment/curtain-art-successful-oscar-campaign/story?id=45666466,200
http://abcnews.go.com/Entertainment/photos/hosts-oscars-18400178,200
http://abcnews.go.com/Lifestyle/couple-pregnancy-secret-months-surprises-grandma/story?id=45684015,200
http://abcnews.go.com/GMA,302
http://abcnews.go.com/Politics/labor-secretary-tom-perez-elected-dnc-chair/story?id=45728911,200
http://abcnews.go.com/US/wireStory/north-dakota-officials-plead-protesters-leave-45678680,200
http://abcnews.go.com/International/wireStory/explosions-target-security-building-quarters-syrian-city-45730659,200
http://abcnews.go.com/weird,200
http://abcnews.go.com/Health/wireStory/pope-quietly-trims-sanctions-sex-abusers-seeking-mercy-45732198,200
http://abcnews.go.com/travel,200
http://abcnews.go.com/WN,200
http://abcnews.go.com/Politics/secretary-state-rex-tillerson-stays-silent-state-dept/story?id=45711540,200
http://abcnews.go.com/International/wireStory/shooting-indians-us-bar-sends-shock-waves-india-45706973,200
http://abcnews.go.com/wn,200
http://abcnews.go.com/Site/page?cat=ABCNews.com%20comments&id=3271346,200
http://abcnews.go.com/Site/page?id=3068843,200
http://abcnews.go.com/Entertainment/wireStory/jodie-foster-michael-fox-call-unity-uta-rally-45726875,200
http://abcnews.go.com/Entertainment/throw-ultimate-oscar-party-full-diy-glitz-glam/story?id=45669285,200
http://abcnews.go.com/Entertainment/photos/2017-academy-award-nominated-actors-45219322,200
http://abcnews.go.com/Technology/wireStory/arctic-doomsday-seed-vault-receives-50000-deposits-45686325,200
http://abcnews.go.com/politics,301
http://abcnews.go.com/Politics/education-secretary-betsy-devos-slams-obamas-transgender-bathroom/story?id=45690307,200
http://abcnews.go.com/live/video/special-live-9,200
http://abcnews.go.com/live/video/special-live-8,200
http://abcnews.go.com/Politics/president-trump-address-conservatives-cpac/story?id=45685520,200
http://abcnews.go.com/Politics/ivanka-trump-hosted-lawmakers-white-house-week-meeting/story?id=45698865,200
http://abcnews.go.com/2020,200
http://abcnews.go.com/Site/page?id=3520115,200
http://abcnews.go.com/GMA/video/amal-clooney-shows-off-baby-bump-cesar-awards-45732677,200
http://abcnews.go.com/live/video/special-live-2,200
http://abcnews.go.com/GMA/video/hugh-jackman-oscars-movie-wolverine-45702535,200
http://abcnews.go.com/Lifestyle/real-reason-kids/story?id=45692882,200
http://abcnews.go.com/Politics/wireStory/trump-vows-fight-epidemic-human-trafficking-45692628,200
http://abcnews.go.com/Entertainment/video/isabelle-huppert-win-oscar-race-best-actress-45640482,200
http://abcnews.go.com/live/video/special-live-6,200
http://abcnews.go.com/Health/wireStory/trump-tower-opens-vancouver-warm-45713802,200
http://abcnews.go.com/Entertainment/oscars-2017-predicting-winners/story?id=45691243,200
http://abcnews.go.com/international,200
http://abcnews.go.com/live/video/special-live-5,200
http://abcnews.go.com/live/video/special-live-4,200
http://abcnews.go.com/live/video/special-live-3,200
http://abcnews.go.com/US/female-gymnasts-accuse-doctor-molesting-treatment/story?id=45715248,200
http://abcnews.go.com/ThisWeek,200
http://abcnews.go.com/Entertainment/wireStory/judge-cosby-accuser-testify-sex-assault-trial-45711722,200
http://abcnews.go.com/Live,200
http://abcnews.go.com/Entertainment/photos/oscars-stars-whove-never-nominated-18155064,200
http://abcnews.go.com/Politics/wireStory/trump-meets-manufacturing-ceos-45687074,200
http://abcnews.go.com/sitemap,200
http://abcnews.go.com/US/wireStory/judge-throw-bergdahl-case-trump-comments-45724748,200
http://abcnews.go.com/Entertainment/foreign-language-film-oscar-nominees-denounce-climate-fanaticism/story?id=45727327,200
http://abcnews.go.com/amp/Entertainment/flip-flop-star-christina-el-moussa-reveals-told/story?id=45711406,200
https://www.facebook.com/sharer.php?u=http%3A%2F%2Fabcnews.go.com%2FEntertainment%2Fflip-flop-star-christina-el-moussa-reveals-told%2Fstory%3Fid%3D45711406%26cid%3Dshare_facebook_widget,302
http://abcnews.go.com/Entertainment/oscar-nominated-natalie-portman-attend-academy-awards-due/story?id=45737723,200
http://abcnews.go.com/Entertainment/flip-flop-star-christina-el-moussa-speaks-split/story?id=45617708,200
http://abcnews.go.com/Entertainment/casey-affleck-shares-lesson-career-listen/story?id=45717173,200
http://api.addthis.com/oexchange/0.8/forward/email/offer?cid=share_addthis_widget&title=%27Flip%2Bor%2BFlop%27%2Bstar%2BChristina%2BEl%2BMoussa%2Breveals%2Bhow%2Bshe%2Btold%2Bher%2Bdaughter%2Babout%2Bher%2Bdivorce&url=http%3A%2F%2Fabcnews.go.com%2FEntertainment%2Fflip-flop-star-christina-el-moussa-reveals-told%2Fstory%3Fid%3D45711406,200
http://abcnews.go.com/Entertainment/shannen-doherty-reveals-im-chemo-radiation/story?id=45733333,200
http://abcnews.go.com/Entertainment/oscar-nominee-mahershala-ali-welcomes-daughter/story?id=45727125,200
http://abcnews.go.com/author/joi_marie_mckenzie,200
http://abcnews.go.com/Entertainment/flip-flop-stars-tarek-christina-el-moussa-smiles/story?id=45424576,200
