URL,Size,OutLinks,ContentType
http://abcnews.go.com/,188825,181,text/html
http://abcnews.go.com/Politics/sunday-week-sarah-huckabee-sanders-rep-nancy-pelosi/story?id=45722404,67472,61,text/html
http://abcnews.go.com/topics/news/iran.htm,46518,33,text/html
http://abcnews.go.com/Politics/dnc-chair-tom-perez/story?id=45734565,69888,68,text/html
http://abcnews.go.com/Politics/trumps-revised-immigration-order-expected-renew-ban-muslim/story?id=45615961,74294,71,text/html
http://abcnews.go.com/Politics/kentucky-gov-steven-beshear-give-democratic-response-trumps/story?id=45712235,70864,67,text/html
http://abcnews.go.com/Politics/president-trump-replace-halted-travel-ban-executive-order/story?id=45545474,74975,73,text/html
http://abcnews.go.com/Politics/pentagon-plans-modernize-us-nuclear-arsenal/story?id=44372054,73887,67,text/html
http://abcnews.go.com/Politics/trump-signs-executive-order-remove-job-killing-regulations/story?id=45711543,70013,61,text/html
http://abcnews.go.com/topics/news/washington-state.htm,44647,31,text/html
http://abcnews.go.com/topics/news/iraq.htm,44716,33,text/html
http://abcnews.go.com/author/lauren_pearle,56789,77,text/html
http://abcnews.go.com/topics/news/issues/executive-orders.htm,46802,36,text/html
http://abcnews.go.com/amp/Politics/trump-list-shows-746-travelers-detained-processed-travel/story?id=45646957,26632,11,text/html
http://abcnews.go.com/topics/news/somalia.htm,44751,31,text/html
http://abcnews.go.com/Lifestyle/costume-queen-willow-channels-la-la-land-oscars/story?id=45717942,80503,79,text/html
http://abcnews.go.com/International/wireStory/rights-office-slams-israeli-soldiers-lenient-sentence-45708406,77425,69,text/html
http://abcnews.go.com/Lifestyle/86-year-georgia-man-donates-400k-recycling-profits/story?id=45683977,81242,74,text/html
http://abcnews.go.com/US/fire-florida-mosque-investigated-arson/story?id=45711657,75978,68,text/html
http://abcnews.go.com/nightline,154193,85,text/html
http://abcnews.go.com/Politics/bashes-anonymous-sources-trump/story?id=45715113,79125,77,text/html
http://abcnews.go.com/Politics/video/donald-trump-jr-basics-43609444,65248,86,text/html
http://abcnews.go.com/International/wireStory/cuba-year-castro-president-45703419,81529,70,text/html
http://abcnews.go.com/US/chicago-police-arrest-81-overnight-raids-drug-weapon/story?id=45731167,77573,73,text/html
http://abcnews.go.com/Blotter,61337,75,text/html
http://abcnews.go.com/US/wireStory/trial-delayed-woman-sandy-hook-parent-death-threat-45713333,75086,69,text/html
http://abcnews.go.com/live/video/special-live-12,50543,45,text/html
http://abcnews.go.com/US/authorities-investigating-indiana-murders-receive-500-tips-public/story?id=45683625,82519,73,text/html
http://abcnews.go.com/International/family-indian-man-killed-hate-crime-shooting-kansas/story?id=45711655,88704,87,text/html
http://abcnews.go.com/Entertainment/2017-political-year-academy-awards/story?id=45683126,91032,85,text/html
http://abcnews.go.com/Entertainment/making-la-la-land-important-modern-cinema/story?id=45112391,82634,76,text/html
http://abcnews.go.com/sports,73875,121,text/html
http://abcnews.go.com/Politics/barack-obama-daughter-malia-attend-price-broadway/story?id=45729787,72430,69,text/html
http://abcnews.go.com/Health,125691,78,text/html
http://abcnews.go.com/Politics/ruth-bader-ginsburg-women-stay-supreme-court/story?id=45699234,73716,71,text/html
http://abcnews.go.com/Business/sharks-shark-tanks-frustrating-successful-entrepreneur-bigger-fish/story?id=45631420,83204,70,text/html
http://abcnews.go.com/US/year-fatally-shot-houston-car-crash/story?id=45732952,72917,67,text/html
http://abcnews.go.com/Politics/president-trump-reiterates-call-us-nuclear-supremacy/story?id=45695753,72881,70,text/html
http://abcnews.go.com/Video,326206,316,text/html
http://abcnews.go.com/Politics/obamacare-favorability-nears-record-propelled-independents-poll/story?id=45700856,71131,62,text/html
http://abcnews.go.com/Entertainment/photos/amal-clooney-glamorous-25842543,141913,84,text/html
http://abcnews.go.com/Lifestyle,194702,109,text/html
http://abcnews.go.com/live/video/special-live-10,50550,45,text/html
http://abcnews.go.com/live/video/special-live-11,50548,45,text/html
http://abcnews.go.com/Lifestyle/video/lava-flows-hawaiian-volcano-night-45716171,63320,85,text/html
http://abcnews.go.com/Politics/wireStory/comey-middle-political-fray-trump-russians-45730654,73053,62,text/html
http://abcnews.go.com/Entertainment/damien-chazelle-things-oscar-nominee/story?id=45617833,77664,76,text/html
http://abcnews.go.com/Business/shark-tank-deal-mark-cuban-regrets-making/story?id=45661270,80587,73,text/html
http://abcnews.go.com/US/national-museum-african-american-history-culture/story?id=42066126,81593,73,text/html
http://abcnews.go.com/topics/news/weather.htm,47031,40,text/html
http://abcnews.go.com/thisweek,151978,84,text/html
http://abcnews.go.com/Health/fatal-drug-overdoses-doubled-1999-cdc-finds/story?id=45697327,74597,67,text/html
http://abcnews.go.com/Entertainment/oscars-2017-expect-red-carpet-fashion/story?id=45731166,69227,66,text/html
http://abcnews.go.com/Entertainment/stars-opt-walk-red-carpet-family/story?id=45722192,77793,82,text/html
http://abcnews.go.com/US/las-vegas-firefighters-responding-house-fire-resuscitate-pet/story?id=45731343,75730,68,text/html
http://abcnews.go.com/US/meet-youth-heart-standing-rock-protests-dakota-access/story?id=45719115,86520,76,text/html
http://abcnews.go.com/Politics/video/ivanka-trump-basics-40777014,65239,86,text/html
http://abcnews.go.com/Business/woman-speechless-learn-won-2m-jackpot-powerball-drawing/story?id=45711541,76257,72,text/html
http://abcnews.go.com/US/calls-protect-trans-kids-trump-administration-reverses-transgender/story?id=45684227,93781,82,text/html
http://abcnews.go.com/US/wireStory/son-killed-protecting-mom-subway-shop-worked-45689611,72817,65,text/html
http://liveblog.abcnews.go.com/,93527,157,text/html
http://abcnews.go.com/Lifestyle/bride-hikes-miles-mountain-married-hand-crocheted-wedding/story?id=45684013,81585,76,text/html
http://abcnews.go.com/topics/news/issues/title-ix.htm,46339,34,text/html
http://abcnews.go.com/author/david_caplan,55952,75,text/html
http://abcnews.go.com/topics/entertainment/actors/bruce-jenner.htm,47342,34,text/html
http://abcnews.go.com/topics/news/donald-trump.htm,46060,31,text/html
http://abcnews.go.com/topics/news/us/supreme-court.htm,44266,31,text/html
http://abcnews.go.com/topics/news/issues/transgender-issues.htm,46723,37,text/html
http://abcnews.go.com/topics/news/issues/gavin-grimm.htm,47312,37,text/html
http://abcnews.go.com/topics/news/us/jeff-sessions.htm,46048,34,text/html
http://abcnews.go.com/topics/news/reporters/matt-lauer.htm,49996,43,text/html
http://abcnews.go.com/topics/news/issues/lgbt-issues.htm,45709,35,text/html
http://abcnews.go.com/amp/Politics/caitlyn-jenner-slams-trumps-reversal-transgender-bathroom-guidance/story?id=45700698,27763,15,text/html
http://abcnews.go.com/Entertainment/flip-flop-star-christina-el-moussa-reveals-told/story?id=45711406,72022,63,text/html
http://abcnews.go.com/Weird/wireStory/flushes-legislative-candidate-thrown-off-ballot-45718168,76002,66,text/html
http://abcnews.go.com/topics/entertainment/actresses/susan-sarandon.htm,50920,46,text/html
http://abcnews.go.com/topics/entertainment/film-festivals.htm,48228,37,text/html
http://abcnews.go.com/amp/Politics/sunday-week-sarah-huckabee-sanders-rep-nancy-pelosi/story?id=45722404,24511,7,text/html
http://abcnews.go.com/ThisWeek/tune-time-channel-area/story?id=6700408,79151,68,text/html
http://abcnews.go.com/Politics/caitlyn-jenner-slams-trumps-reversal-transgender-bathroom-guidance/story?id=45700698,73669,73,text/html
http://abcnews.go.com/International/wireStory/malaysia-awaits-lab-tests-nerve-agent-airport-45729988,81344,68,text/html
http://abcnews.go.com/Entertainment,231063,161,text/html
http://abcnews.go.com/US/wireStory/arkansas-supreme-court-strikes-citys-lgbt-protections-45685590,78859,70,text/html
http://abcnews.go.com/blotter,61337,76,text/html
http://abcnews.go.com/US/man-connected-connecticut-amber-alert-deported-2013-authorities/story?id=45724508,78177,75,text/html
http://abcnews.go.com/ipad,11479,21,text/html
http://abcnews.go.com/International,183950,114,text/html
http://abcnews.go.com/GMA/video/fred-armisen-portlandia-ending-goodbyes-45485693,80916,86,text/html
http://abcnews.go.com/Lifestyle/lost-antique-engagement-ring-found-comments-section-georgia/story?id=45711549,81303,71,text/html
http://abcnews.go.com/business,170431,106,text/html
http://abcnews.go.com/US/wireStory/florida-sailor-accused-deserting-post-baby-45712833,72903,67,text/html
http://abcnews.go.com/US/photos/black-lives-matter-movement-photos-44402442,121611,81,text/html
http://abcnews.go.com/International/year-syrian-girl-reunites-family-us-months/story?id=45734293,78717,74,text/html
http://abcnews.go.com/technology,181941,111,text/html
http://abcnews.go.com/Politics/news-outlets-excluded-white-house-press-secretarys-gaggle/story?id=45718876,73457,72,text/html
http://abcnews.go.com/primetime,55573,46,text/html
http://abcnews.go.com/Business/sharks-shark-tank-dish-biggest-regrets-best-deals/story?id=45718404,75994,70,text/html
http://abcnews.go.com/topics/,46197,115,text/html
http://abcnews.go.com/Press_Release/,119818,137,text/html
http://abcnews.go.com/International/wireStory/china-names-officials-key-economic-posts-45707144,80159,69,text/html
http://abcnews.go.com/US/con-quak-ulations-kindergartners-host-wedding-beloved-ducks/story?id=45704329,76511,68,text/html
http://abcnews.go.com/Entertainment/making-great-oscars-acceptance-speech/story?id=37187171,69194,62,text/html
http://abcnews.go.com/Technology,181941,110,text/html
http://abcnews.go.com/whatwouldyoudo,203668,173,text/html
http://abcnews.go.com/GMA/video/president-trump-slams-media-amid-news-fbi-white-45733068,72516,85,text/html
http://abcnews.go.com/Lifestyle/year-boy-loses-race-wanted-hug-father-crossing/story?id=45711547,78080,73,text/html
http://abcnews.go.com/US,211910,126,text/html
http://abcnews.go.com/Entertainment/wireStory/jack-white-launches-vinyl-record-plant-detroit-45730381,70634,61,text/html
http://abcnews.go.com/us,212077,127,text/html
http://abcnews.go.com/Politics/gop-congressman-special-prosecutor-needed-investigate-russia-election/story?id=45733670,70787,66,text/html
http://abcnews.go.com/US/calling-probe-murder-indiana-teens/story?id=45610075,77373,68,text/html
http://abcnews.go.com/Entertainment/oscars-2017-inside-governors-ball/story?id=45728399,70092,65,text/html
http://abcnews.go.com/Entertainment/beyonce-pulls-coachella-advice-doctors/story?id=45693711,69497,63,text/html
http://abcnews.go.com/author/,117091,447,text/html
http://abcnews.go.com/Nightline,154193,84,text/html
http://abcnews.go.com/entertainment,231120,160,text/html
http://abcnews.go.com/US/trump-administration-withdraws-legal-memo-found-ample-legal/story?id=45696135,82446,73,text/html
http://abcnews.go.com/Technology/wireStory/obama-science-adviser-rejoins-climate-change-tank-45713544,63883,60,text/html
http://abcnews.go.com/International/wireStory/kansas-community-heal-shooting-bar-reopen-45730146,80181,68,text/html
http://abcnews.go.com/Entertainment/time-oscar-winner-breaks-race-best-original-song/story?id=45701127,69634,63,text/html
http://abcnews.go.com/health,125691,79,text/html
http://abcnews.go.com/Sports,73391,117,text/html
http://abcnews.go.com/Lifestyle/Pets/photos/baby-animals-3351912,603045,85,text/html
http://abcnews.go.com/International/wireStory/official-mexico-rejected-us-plan-3rd-country-deportees-45712867,78741,69,text/html
http://abcnews.go.com/US/wireStory/tip-leads-arrest-georgia-teachers-2005-disappearance-45706599,79084,68,text/html
http://abcnews.go.com/Politics/justice-department-reverses-obama-guidance-reducing-private-prisons/story?id=45696324,70792,67,text/html
http://abcnews.go.com/Entertainment/throw-perfect-oscars-party-weekend/story?id=45718852,68786,63,text/html
http://abcnews.go.com/Politics/trump-list-shows-746-travelers-detained-processed-travel/story?id=45646957,72924,68,text/html
http://abcnews.go.com/Entertainment/curtain-art-successful-oscar-campaign/story?id=45666466,85665,76,text/html
http://abcnews.go.com/Entertainment/photos/hosts-oscars-18400178,88571,81,text/html
http://abcnews.go.com/Lifestyle/couple-pregnancy-secret-months-surprises-grandma/story?id=45684015,81570,73,text/html
http://abcnews.go.com/Politics/labor-secretary-tom-perez-elected-dnc-chair/story?id=45728911,72814,66,text/html
http://abcnews.go.com/US/wireStory/north-dakota-officials-plead-protesters-leave-45678680,80560,70,text/html
http://abcnews.go.com/International/wireStory/explosions-target-security-building-quarters-syrian-city-45730659,80538,68,text/html
http://abcnews.go.com/weird,73639,112,text/html
http://abcnews.go.com/Health/wireStory/pope-quietly-trims-sanctions-sex-abusers-seeking-mercy-45732198,81880,68,text/html
http://abcnews.go.com/travel,83720,93,text/html
http://abcnews.go.com/WN,149034,77,text/html
http://abcnews.go.com/Politics/secretary-state-rex-tillerson-stays-silent-state-dept/story?id=45711540,72722,59,text/html
http://abcnews.go.com/International/wireStory/shooting-indians-us-bar-sends-shock-waves-india-45706973,77931,69,text/html
http://abcnews.go.com/wn,149034,78,text/html
http://abcnews.go.com/Site/page?cat=ABCNews.com%20comments&id=3271346,55659,52,text/html
http://abcnews.go.com/Site/page?id=3068843,46715,67,text/html
http://abcnews.go.com/Entertainment/wireStory/jodie-foster-michael-fox-call-unity-uta-rally-45726875,71687,61,text/html
http://abcnews.go.com/Entertainment/throw-ultimate-oscar-party-full-diy-glitz-glam/story?id=45669285,71298,62,text/html
http://abcnews.go.com/Entertainment/photos/2017-academy-award-nominated-actors-45219322,89418,84,text/html
http://abcnews.go.com/Technology/wireStory/arctic-doomsday-seed-vault-receives-50000-deposits-45686325,66161,61,text/html
http://abcnews.go.com/Politics/education-secretary-betsy-devos-slams-obamas-transgender-bathroom/story?id=45690307,70075,61,text/html
http://abcnews.go.com/live/video/special-live-9,50351,45,text/html
http://abcnews.go.com/live/video/special-live-8,50361,45,text/html
http://abcnews.go.com/Politics/president-trump-address-conservatives-cpac/story?id=45685520,72299,69,text/html
http://abcnews.go.com/Politics/ivanka-trump-hosted-lawmakers-white-house-week-meeting/story?id=45698865,74996,72,text/html
http://abcnews.go.com/2020,139546,77,text/html
http://abcnews.go.com/Site/page?id=3520115,62824,80,text/html
http://abcnews.go.com/GMA/video/amal-clooney-shows-off-baby-bump-cesar-awards-45732677,66842,85,text/html
http://abcnews.go.com/live/video/special-live-2,50352,45,text/html
http://abcnews.go.com/GMA/video/hugh-jackman-oscars-movie-wolverine-45702535,72509,86,text/html
http://abcnews.go.com/Lifestyle/real-reason-kids/story?id=45692882,78872,72,text/html
http://abcnews.go.com/Politics/wireStory/trump-vows-fight-epidemic-human-trafficking-45692628,68728,62,text/html
http://abcnews.go.com/Entertainment/video/isabelle-huppert-win-oscar-race-best-actress-45640482,79758,86,text/html
http://abcnews.go.com/live/video/special-live-6,50347,45,text/html
http://abcnews.go.com/Health/wireStory/trump-tower-opens-vancouver-warm-45713802,77832,64,text/html
http://abcnews.go.com/Entertainment/oscars-2017-predicting-winners/story?id=45691243,78417,75,text/html
http://abcnews.go.com/international,182939,112,text/html
http://abcnews.go.com/live/video/special-live-5,50341,45,text/html
http://abcnews.go.com/live/video/special-live-4,50341,45,text/html
http://abcnews.go.com/live/video/special-live-3,50345,45,text/html
http://abcnews.go.com/US/female-gymnasts-accuse-doctor-molesting-treatment/story?id=45715248,83883,71,text/html
http://abcnews.go.com/ThisWeek,151978,83,text/html
http://abcnews.go.com/Entertainment/wireStory/judge-cosby-accuser-testify-sex-assault-trial-45711722,72806,61,text/html
http://abcnews.go.com/Live,50406,45,text/html
http://abcnews.go.com/Entertainment/photos/oscars-stars-whove-never-nominated-18155064,85419,80,text/html
http://abcnews.go.com/Politics/wireStory/trump-meets-manufacturing-ceos-45687074,68630,62,text/html
http://abcnews.go.com/sitemap,63299,204,text/html
http://abcnews.go.com/US/wireStory/judge-throw-bergdahl-case-trump-comments-45724748,75540,68,text/html
http://abcnews.go.com/Entertainment/foreign-language-film-oscar-nominees-denounce-climate-fanaticism/story?id=45727327,70886,66,text/html
http://abcnews.go.com/amp/Entertainment/flip-flop-star-christina-el-moussa-reveals-told/story?id=45711406,25984,9,text/html
http://abcnews.go.com/Entertainment/oscar-nominated-natalie-portman-attend-academy-awards-due/story?id=45737723,69686,64,text/html
http://abcnews.go.com/Entertainment/flip-flop-star-christina-el-moussa-speaks-split/story?id=45617708,71157,63,text/html
http://abcnews.go.com/Entertainment/casey-affleck-shares-lesson-career-listen/story?id=45717173,72581,65,text/html
http://abcnews.go.com/Entertainment/shannen-doherty-reveals-im-chemo-radiation/story?id=45733333,70695,68,text/html
http://abcnews.go.com/Entertainment/oscar-nominee-mahershala-ali-welcomes-daughter/story?id=45727125,68641,65,text/html
http://abcnews.go.com/author/joi_marie_mckenzie,57293,77,text/html
http://abcnews.go.com/Entertainment/flip-flop-stars-tarek-christina-el-moussa-smiles/story?id=45424576,77287,66,text/html
